ID,EASTING,NORTHING
PPM003,527453.532318692,5653728.24843423
PPM003,527432.354195812,5653649.40137659
PPM003,527282.307894363,5653740.24150594
PPM003,527449.334679831,5653515.26469495
PPM003,527995.622258535,5653832.24449259
PPM003,528409.802567928,5653744.20504351
PPM003,528332.084797478,5653633.79438096
PPM003,528330.97387483,5653631.78656026
PPM003,528032.422890839,5653601.68920175
PPM003,527988.631256912,5653867.23687193
PPM003,528010.192445298,5653873.69252603
PPM003,528105.001529135,5653910.46093305
PPM003,528155.065464018,5653858.91095793
PPM003,528164.126123434,5653933.2467509
PPM003,528445.374579726,5654007.73953034
PPM003,528358.151578117,5653994.80481991
PPM003,528270.545059542,5653962.18580703
PPM003,528165.089939141,5653949.37705028
PPM003,528206.055860356,5653856.1864805
PPM003,528010.405986749,5653886.03767941
PPM003,527717.663389822,5653821.29325645
PPM003,527443.270294857,5653785.68795778
PPM003,527513.809279251,5653561.86971671
PPM003,527206.033603728,5653324.48134196
PPM003,527171.079429962,5653237.2224268
PPM003,527190.695044295,5653294.26353673
PPM003,527180.615959007,5653303.99672092
PPM003,527185.093888057,5653305.91079352
PPM003,527190.837444991,5653320.50911772
PPM003,527141.099517811,5653177.34678464
PPM003,528276.234876793,5653678.41614578
PPM003,528161.33018767,5653841.5967785
PPM003,528184.011305572,5653848.3928846
PPM004,523312.034841027,5658693.96846888
PPM004,523450.673517084,5658569.04393116
PPM004,524102.480462658,5659401.09884125
PPM004,524067.592947444,5659042.29209702
PPM004,524103.32146393,5659400.99156414
PPM004,524096.399440846,5659398.40144826
PPM004,523795.009435735,5659702.15522744
PPM004,523704.117385017,5659546.15749303
PPM004,523713.664559903,5659541.41946577
PPM004,523802.527070554,5659378.35397665
PPM004,523779.340815326,5659363.67885688
PPM004,523549.837155382,5659266.32027866
PPM004,523913.550509907,5659059.59122335
PPM004,524100.614709005,5659125.85180858
PPM004,524030.101636587,5659256.30268985
PPM004,523792.73013202,5659376.41824677
PPM004,523794.122732401,5659378.2039892
PPM004,524636.52919736,5660270.04058276
PPM004,524705.159143612,5659904.4958188
PPM004,524704.778950565,5659866.90582567
PPM004,524275.884803891,5659300.9357677
PPM004,524226.123477305,5659307.48544574
PPM004,524250.002410683,5659278.9061467
PPM004,523708.701049113,5659554.63032408
PPM004,525451.762798005,5660054.36498786
PPM004,525436.691363488,5660213.42894788
PPM004,525745.331397302,5659972.19410967
PPM004,525527.204806583,5659329.4411864
PPM004,525299.865796538,5659353.8987511
PPM004,525098.745953982,5659417.19408863
PPM004,523918.895915485,5658994.44851369
PPM004,523691.658156478,5659513.96130972
PPM004,525980.589094797,5660692.33318535
PPM004,526020.037405035,5660715.21856515
PPM004,525991.63373379,5660668.36793542
PPM004,526027.294935219,5660678.55656737
PPM004,526023.180160459,5660592.01599605
PPM004,526051.052004878,5660480.83759417
PPM004,526638.561771459,5659983.181211
PPM004,526392.63663756,5659155.19747052
PPM004,526590.607203139,5659218.82427547
PPM004,524124.65864842,5659196.80331532
PPM004,525166.043772593,5661571.61697941
PPM004,525181.205824507,5661549.22702476
PPM004,525125.521910092,5661511.03334812
PPM004,524093.998613161,5659357.5771094
PPM004,524094.259034657,5659361.80420776
PPM004,524075.447760498,5659325.35153965
PPM004,524093.714813792,5659358.35423552
PPM004,524050.053414666,5659318.67182611
PPM004,524051.246674932,5659303.1083545
PPM004,524068.528700522,5659352.12023165
PPM004,524046.301210049,5659297.19130306
PPM004,524062.167956355,5659319.28436759
PPM004,524042.708874412,5659301.51164439
PPM004,524064.850790859,5659329.75038067
PPM004,524048.69566785,5659324.44827995
PPM004,524059.623127666,5659324.2768288
PPM004,524064.386965044,5659324.0766389
PPM004,524347.993093062,5659649.79990296
PPM004,524298.281835139,5659631.54982729
PPM004,524135.169238468,5659345.64799714
PPM004,524092.520827655,5659389.04190506
PPM004,524332.67053083,5659631.6007606
PPM004,524489.423299028,5659792.48160689
PPM004,524736.59098843,5659775.97930206
PPM004,524884.950890499,5659568.17883813
PPM004,524184.163812877,5659293.38759891
PPM004,524123.104698377,5659334.35960553
PPM004,524140.676506385,5659381.14893971
PPM004,523364.435072677,5659219.32605517
PPM004,525391.15241346,5660160.38079789
PPM004,525391.534324848,5660153.9326277
PPM004,526521.539292245,5659355.8103277
PPM004,526512.559772106,5659358.5443564
PPM004,526506.532517611,5659345.613268
PPM004,526487.862207596,5659353.19068914
PPM004,526393.575310627,5659382.39980638
PPM004,526401.692495928,5659315.49424836
PPM004,526427.414255796,5659298.72239368
PPM004,526487.079354574,5659382.87916005
PPM004,526492.930415774,5659375.56949503
PPM004,526561.825496914,5659598.33958565
PPM004,526627.22347487,5659303.53113617
PPM004,526499.030802642,5659374.26634072
PPM004,526386.116314626,5659389.14531731
PPM004,526482.134462074,5659295.55562318
PPM004,526605.935565524,5659655.50540628
PPM004,526594.09768905,5659465.61248607
PPM004,526593.373702431,5659456.60091555
PPM004,526603.121371975,5659630.80273414
PPM004,526584.561911409,5659453.99770547
PPM004,526663.394277525,5659528.35790481
PPM004,526522.81072669,5659816.77351643
PPM004,526392.034942301,5659368.6021545
PPM004,526639.067401794,5659519.2243522
PPM004,526610.067352322,5659506.2857331
PPM004,523642.306988669,5659920.53151475
PPM004,523639.729339623,5659902.28167782
PPM004,523622.692156266,5659891.08285915
PPM004,526635.359048575,5657374.56469296
PPM004,526695.196717699,5657537.45928861
PPM004,526392.376566725,5657179.0369475
PPM004,526592.171437763,5657229.77223735
PPM004,526717.041280766,5657337.62117615
PPM004,526695.690968341,5657428.3672438
PPM004,526887.130997354,5657385.76771433
PPM004,527182.394515118,5657294.45608483
PPM004,526529.163514737,5659180.80842525
PPM004,526388.655807987,5659344.56397641
PPM004,526413.05174291,5659285.74871588
PPM004,526630.751047006,5659610.59429046
PPM004,526599.879410641,5659471.7587357
PPM004,526841.717376348,5658693.77832332
PPM004,526850.832526971,5658678.70150131
PPM004,526817.568575765,5658676.63793842
PPM004,526815.297702657,5658709.21001217
PPM004,526809.102217498,5658661.24726044
PPM004,527258.810013106,5658626.68292242
PPM004,527182.01741735,5658656.08142413
PPM004,527268.960131529,5658681.11720585
PPM004,527277.905341385,5658579.18689851
PPM004,527286.679244681,5658536.1958645
PPM004,527243.821658333,5658639.39264842
PPM004,527347.372276934,5658650.1716712
PPM004,527766.860339944,5659610.46969221
PPM004,527958.691652025,5659056.13284465
PPM004,527324.399259015,5659231.22249614
PPM004,527402.783196847,5659270.00510105
PPM004,526488.438052027,5659268.34207747
PPM004,526492.266944942,5659272.92126342
PPM004,525579.940303997,5659203.7041958
PPM004,525651.918451334,5659321.94179492
PPM004,525707.907759061,5659415.30140604
PPM004,525626.032514985,5659428.68369395
PPM004,525651.163902579,5659558.14318711
PPM004,525988.214843297,5660110.19815244
PPM004,526547.925990104,5657181.16920565
PPM004,526596.848078526,5657260.48960162
PPM004,526589.221273662,5657870.31245082
PPM004,526891.094231948,5658050.47631789
PPM004,526886.171284506,5657986.83987442
PPM004,527311.871514247,5658448.69740026
PPM004,528073.224108851,5659209.55484141
PPM004,527558.339180033,5659324.65859329
PPM004,527508.283419085,5659661.3517505
PPM004,527500.210217051,5659664.86735188
PPM004,527521.653316106,5659662.75758108
PPM004,527420.363708783,5659638.97554093
PPM004,527489.709275629,5659637.67659732
PPM004,527660.466981438,5659493.57429703
PPM004,528998.734707327,5657900.08350109
PPM004,528555.903937191,5656677.66355353
PPM004,527050.320586521,5657987.697813
PPM004,526939.386665065,5658046.50233879
PPM004,526926.653989044,5657895.30465008
PPM004,526938.796391172,5658025.36979673
PPM004,527226.548624378,5657969.94179629
PPM004,527205.44482317,5657972.83309157
PPM004,527195.501626232,5657971.77980594
PPM004,527207.657884415,5658084.60853331
PPM004,526740.942069592,5659390.7504157
PPM004,527505.986393561,5659645.54795231
PPM004,527505.408304472,5659648.88111114
PPM004,527500.692641995,5659640.07052479
PPM004,527401.857696828,5659655.11355286
PPM004,527355.0536305,5659658.53493963
PPM004,527353.642277768,5659660.52919826
PPM004,527432.081662872,5659661.27947011
PPM004,527316.416002683,5658556.25943851
PPM004,526545.55851519,5657968.28394913
PPM004,526620.13819433,5657853.01226337
PPM004,526600.368073892,5657705.89389033
PPM004,526580.324434463,5657720.47000642
PPM004,526938.428122379,5659678.69463062
PPM004,527360.241071936,5659657.67279404
PPM004,527653.631893532,5659932.25363572
PPM004,527741.764751204,5659978.98962123
PPM004,527750.422508524,5659619.50027979
PPM004,527595.289392161,5658846.3281776
PPM004,527597.525567856,5658847.3410122
PPM004,527672.690662822,5659016.77982051
PPM004,528116.148894263,5659211.90160751
PPM004,528031.037124339,5659213.21767967
PPM004,528117.792361878,5659077.45997317
PPM004,528391.23115281,5658916.37152501
PPM004,528387.731534789,5658928.58515692
PPM004,528033.860597873,5659209.22953367
PPM004,529095.656454765,5659361.34886331
PPM004,529490.082515051,5658562.66657251
PPM004,529486.033131307,5658584.7738726
PPM004,529556.855986535,5658511.6704806
PPM004,529532.949582601,5658490.29279156
PPM004,529532.999873626,5658481.50762637
PPM004,528408.861263644,5657660.8189632
PPM004,528421.867915659,5657690.91671816
PPM004,529356.587515455,5658582.36751076
PPM004,529429.866349269,5658606.47238675
PPM004,529468.451660855,5658596.6839069
PPM004,529353.748756201,5658588.80143589
PPM004,529382.970578727,5658574.8443423
PPM004,529434.292758458,5658567.35233123
PPM004,529445.878812935,5658574.86940287
PPM004,529449.135053931,5658581.22686109
PPM004,529548.28604812,5658479.03736509
PPM004,529464.074961496,5658528.93307384
PPM004,529431.110915378,5658498.82989326
PPM004,529532.724754864,5658480.61638532
PPM004,529533.560906856,5658469.16672061
PPM004,529498.235538439,5658521.23250006
PPM004,528045.304197929,5659204.3985886
PPM004,527504.557185762,5659650.87831703
PPM004,527457.283543656,5659610.92512969
PPM004,527430.024196511,5659613.5602709
PPM004,526525.729029065,5658104.96733174
PPM004,526503.687290029,5658086.05997501
PPM004,526510.13834811,5658084.98104007
PPM004,526502.09251845,5658082.82676259
PPM004,526519.074760083,5658131.95657865
PPM004,526766.000724523,5658610.97995751
PPM004,526960.281777975,5658217.5377203
PPM004,527041.761485835,5658163.69475627
PPM004,527121.468478878,5658140.87070821
PPM004,527235.964309497,5658084.20183589
PPM004,527042.064965113,5658359.75559884
PPM004,526585.430423529,5658714.69271664
PPM004,525798.272998838,5659329.01061866
PPM004,526001.3831782,5659429.11667423
PPM004,525976.88937525,5659411.08879859
PPM004,526544.610567102,5659595.47075235
PPM004,526554.623080411,5659596.07833716
PPM004,526908.217273746,5659696.77501522
PPM004,527411.089275465,5659618.13033181
PPM005,536711.636667421,5650547.70156902
PPM005,535784.947511069,5650795.16233626
PPM005,535749.233893954,5650815.71130379
PPM005,535944.755982622,5650958.26782643
PPM005,535969.475996931,5650925.54425705
PPM005,535853.36701569,5650888.47294213
PPM005,536372.81035201,5651371.96503554
PPM005,536580.510759558,5651426.83261351
PPM005,536051.234774208,5652372.93677577
PPM005,535627.707167014,5652389.82880389
PPM005,535623.653872594,5652378.52431938
PPM005,535610.450900109,5652369.75907841
PPM005,535580.72818386,5652405.07441767
PPM005,535606.574850432,5652515.9938985
PPM005,535375.818635033,5652642.61067193
PPM005,535153.804090321,5652401.28595138
PPM005,535195.967974733,5651244.67219784
PPM005,535347.343677609,5651008.1749592
PPM005,536849.281025445,5651359.64706062
PPM005,536865.227548403,5651402.85409955
PPM005,536827.189917403,5651848.11861664
PPM005,536715.056671648,5651830.82882586
PPM005,536009.310437956,5650933.88407951
PPM005,535975.547982697,5650927.09892718
PPM005,535912.673209973,5650921.77987644
PPM005,535590.807608948,5651008.92177369
PPM005,535608.738686241,5651370.7837642
PPM005,535562.796579934,5651831.61554477
PPM005,535529.22801455,5651895.38521559
PPM005,535605.396170348,5652373.49422904
PPM005,535810.654267113,5652449.14388987
PPM005,535660.2551225,5652410.69355333
PPM005,535544.301813348,5652358.61665713
PPM005,535017.23107098,5652504.59462259
PPM005,535020.66686493,5652523.36764402
PPM005,535031.381388922,5652506.13621403
PPM005,534949.572293277,5651174.91934002
PPM005,535531.313779507,5651495.91663101
PPM005,535743.389915592,5651058.26080359
PPM005,535732.5193162,5651062.78970558
PPM005,535762.601779552,5651049.74161714
PPM005,534705.216222188,5652518.35971042
PPM005,534641.85571045,5652504.53407468
PPM005,533464.250927731,5654318.24457962
PPM005,533316.47258772,5654381.6345629
PPM005,533374.315317565,5654830.76729421
PPM005,533355.920286417,5655465.61572144
PPM005,533331.612503926,5654388.8050814
PPM005,533339.387336067,5654388.88861578
PPM005,533282.323192963,5654351.94421631
PPM005,533333.557847698,5654423.06981501
PPM005,533062.756611461,5654768.76661748
PPM005,531517.437510242,5657675.17648354
PPM005,531230.206828479,5658520.16099613
PPM005,530982.356822276,5658900.82382725
PPM005,531974.690378954,5658443.10538485
PPM005,531967.337921249,5658350.96784209
PPM005,531771.045514238,5657911.53753095
PPM005,531717.159528503,5657979.9663226
PPM005,531678.741335324,5657907.41134397
PPM005,530976.539235469,5657043.45160989
PPM005,531053.99578698,5657010.39886135
PPM005,530950.63031178,5656828.78650393
PPM005,530725.093680177,5657136.87604685
PPM005,530716.542766954,5657075.971983
PPM005,530748.374589194,5657404.62636454
PPM005,530743.322063992,5657057.68197082
PPM005,530792.009061929,5656805.28479499
PPM005,530759.526894066,5656784.27294884
PPM005,530688.393175804,5657175.08015717
PPM005,530710.624156828,5657174.44505326
PPM005,530532.404958493,5656516.1139126
PPM005,530193.201945022,5655641.04718141
PPM005,533805.808103766,5651428.09824121
PPM005,533802.160800491,5651428.00767184
PPM005,534738.883327584,5651529.64386227
PPM005,534745.069985031,5651519.29858495
PPM005,535656.715787043,5651548.89215902
PPM005,536146.01968438,5651428.08081029
PPM005,536276.996357649,5651479.77589863
PPM005,536345.678338491,5651428.39054037
PPM005,536573.562178848,5651488.81564251
PPM005,536531.162508711,5651485.83578051
PPM005,536590.380360068,5651499.32151919
PPM005,536866.267435338,5651996.83862828
PPM005,536575.780322327,5652111.32206179
PPM005,536671.743879151,5652072.67848802
PPM005,536188.188179578,5652077.52260567
PPM005,536220.407752989,5652070.14157492
PPM005,536308.851626575,5652426.69661962
PPM005,536297.861811403,5652441.54364968
PPM005,536719.645314916,5651903.76987282
PPM005,536623.285259312,5651921.64710749
PPM005,536610.378589349,5651905.77517409
PPM005,536652.283533085,5651877.12445502
PPM005,536681.927105755,5651993.82586842
PPM005,536628.144655302,5652052.57423362
PPM005,536771.696312398,5651974.41265684
PPM005,536784.243233888,5651965.82763004
PPM005,536507.135407446,5652479.18254431
PPM005,536208.146825851,5652462.65574034
PPM005,536096.054407857,5652089.60074541
PPM005,536104.331202858,5652208.12911686
PPM005,536116.534811575,5652117.92405755
PPM005,536055.829823211,5652147.5488794
PPM005,536094.265046202,5652130.89114047
PPM005,536517.362730772,5652483.98116178
PPM005,536136.510089699,5652117.12949814
PPM005,535490.170171677,5652007.87120815
PPM005,535305.879599913,5651997.64594541
PPM005,535286.520694645,5651964.61832355
PPM005,534705.880835639,5652507.1210064
PPM005,533884.312471787,5653755.45447171
PPM005,533435.596097668,5654123.22196909
PPM005,533403.434208219,5654122.14649438
PPM005,533295.19926741,5654373.15677877
PPM005,533382.843638997,5654718.50186703
PPM005,532920.010246613,5655734.75657879
PPM005,531096.757510689,5658092.68098647
PPM005,531085.834836624,5658103.17997798
PPM005,530300.685198011,5657901.91524858
PPM005,530663.560368164,5658192.48907292
PPM005,530806.764148127,5657385.81338588
PPM005,531265.916177134,5657354.25572121
PPM005,531199.932735265,5657827.88245977
PPM006,518536.072161747,5646549.40095814
PPM006,518473.026369213,5646535.4975466
PPM006,518220.62438893,5646125.98311979
PPM006,517887.418804024,5646601.84353303
PPM006,517852.279666465,5646666.09846012
PPM006,517958.36379531,5647642.20621419
PPM006,517956.96636237,5647646.38265625
PPM006,518405.514525555,5647558.54947989
PPM006,518526.159431597,5647828.25058522
PPM006,519102.66243393,5648061.49597306
PPM006,519032.874271177,5647971.90815342
PPM006,519050.525698622,5647957.42751043
PPM006,518028.258500852,5647197.73132274
PPM006,518155.471752091,5647464.19918067
PPM006,518163.621027594,5647492.57379271
PPM006,518145.727472513,5647506.30040466
PPM006,518148.296281521,5647498.45837075
PPM006,518151.354449514,5647497.21248095
PPM006,518151.374693474,5647499.44776249
PPM006,518165.28725232,5647497.88409369
PPM006,518154.065083351,5647496.9773353
PPM006,518151.554407785,5647498.24738392
PPM006,518152.554166072,5647511.43974369
PPM006,518155.494385897,5647499.78470096
PPM006,518147.252018693,5647489.94756571
PPM006,518149.638343291,5647502.12170366
PPM006,518150.862483577,5647489.35971813
PPM006,518145.335546099,5647485.92636585
PPM006,518147.450188829,5647493.495684
PPM006,518150.252835258,5647499.05461357
PPM006,518151.283083039,5647501.54920645
PPM006,518148.859211885,5647494.07888662
PPM006,518150.737773423,5647500.90230848
PPM006,518153.569111013,5647498.27668889
PPM006,518149.152762638,5647464.41055465
PPM006,518159.191313536,5647488.55489127
PPM006,518155.56575591,5647495.44797553
PPM006,518153.666994625,5647486.37815014
PPM006,518145.313486225,5647492.22046339
PPM006,518151.899759447,5647497.85937898
PPM006,518143.792979105,5647499.41006586
PPM006,518137.504927097,5647490.80304516
PPM006,518155.823267171,5647460.05248554
PPM006,518124.832751963,5647450.88073302
PPM006,518174.246536161,5647443.46981224
PPM006,518176.040670022,5647432.34454043
PPM006,518140.295545625,5647429.67258983
PPM006,518147.576181559,5647423.50401471
PPM006,518094.790007779,5647431.62623217
PPM006,518099.589353391,5647428.34023496
PPM006,518108.904008384,5647408.64513106
PPM006,518107.281257005,5647402.92354491
PPM006,518101.0397299,5647388.99003892
PPM006,518148.564402776,5647383.91868083
PPM006,518127.137406462,5647398.1778738
PPM006,518145.859779996,5647394.44026565
PPM006,518145.570389362,5647394.88406933
PPM006,518094.841058416,5647425.05422546
PPM006,518110.515246191,5647409.62936645
PPM006,518087.032800347,5647425.52736145
PPM006,518085.670907412,5647433.55156766
PPM006,518085.081147728,5647437.58623035
PPM006,518095.081568537,5647430.55968811
PPM006,518091.640049888,5647408.90726825
PPM006,518112.917160754,5647397.31631216
PPM006,518104.000181337,5647399.64265891
PPM006,518096.775645573,5647431.94454497
PPM006,518094.173238332,5647409.23861382
